,Entity,lat,lng,standard_names
0,Afghanistan,33.93911,67.709953,Afghanistan
1,Albania,41.153332,20.168331,Albania
2,Algeria,28.033886,1.659626,Algeria
3,Andorra,42.506285,1.521801,Andorra
4,Angola,-11.202692,17.873887,Angola
5,Argentina,-38.416097,-63.61667199999999,Argentina
6,Aruba,12.52111,-69.968338,Aruba
7,Australia,-25.274398,133.775136,Australia
8,Austria,47.516231,14.550072,Austria
9,Azerbaijan,40.143105,47.576927,Azerbaijan
10,Bahrain,26.0667,50.5577,Bahrain
11,Bangladesh,23.684994,90.356331,Bangladesh
12,Barbados,13.193887,-59.543198,Barbados
13,Belarus,53.709807,27.953389,Belarus
14,Belgium,50.503887,4.469936,Belgium
15,Belize,17.189877,-88.49765,Belize
16,Benin,9.30769,2.315834,Benin
17,Bermuda,32.3078,-64.7505,Bermuda
18,Bhutan,27.514162,90.433601,Bhutan
19,Bolivia,-16.290154,-63.58865299999999,Bolivia
20,Bosnia and Herzegovina,43.915886,17.679076,Bosnia and Herzegovina
21,Botswana,-22.328474,24.684866,Botswana
22,Brazil,-14.235004,-51.92528,Brazil
23,Brunei,4.535277,114.727669,Brunei Darussalam
24,Bulgaria,42.733883,25.48583,Bulgaria
25,Burkina Faso,12.238333,-1.561593,Burkina Faso
26,Burundi,-3.373056,29.918886,Burundi
27,Cape Verde,16.5388,-23.0418,Cabo Verde
28,Cambodia,12.565679,104.990963,Cambodia
29,Cameroon,7.369721999999999,12.354722,Cameroon
30,Canada,56.130366,-106.346771,Canada
31,Central African Republic,6.611110999999999,20.939444,Central African Republic
32,Chad,15.454166,18.732207,Chad
33,Chile,-35.675147,-71.542969,Chile
34,China,35.86166,104.195397,China
35,Colombia,4.570868,-74.297333,Colombia
36,Republic of the Congo,-0.228021,15.827659,Congo Republic
37,Costa Rica,9.748916999999999,-83.753428,Costa Rica
38,C̫te d'Ivoire,7.539988999999999,-5.547079999999999,Cote d'Ivoire
39,Croatia,45.1,15.2000001,Croatia
40,Cuba,21.521757,-77.781167,Cuba
41,Cyprus,35.126413,33.429859,Cyprus
42,Czechia,49.81749199999999,15.472962,Czech Republic
43,Democratic Republic of the Congo,-4.038333,21.758664,DR Congo
44,Denmark,56.26392,9.501785,Denmark
45,Djibouti,11.825138,42.590275,Djibouti
46,Dominica,15.414999,-61.37097600000001,Dominica
47,Dominican Republic,18.735693,-70.162651,Dominican Republic
48,Ecuador,-1.831239,-78.18340599999999,Ecuador
49,Egypt,26.820553,30.802498,Egypt
50,El Salvador,13.794185,-88.89653,El Salvador
51,Eritrea,15.179384,39.782334,Eritrea
52,Estonia,58.595272,25.0136071,Estonia
53,Eswatini,-26.522503,31.465866,Eswatini
54,Ethiopia,9.145000000000001,40.489673,Ethiopia
55,Faroe Islands,61.89263500000001,-6.9118061,Faeroe Islands
56,Fiji,-17.713371,178.065032,Fiji
57,Finland,61.92410999999999,25.7481511,Finland
58,France,46.227638,2.213749,France
59,Gabon,-0.803689,11.609444,Gabon
60,The Gambia,13.443182,-15.310139,Gambia
61,Georgia,32.1656221,-82.9000751,Georgia
62,Germany,51.165691,10.451526,Germany
63,Ghana,7.946527,-1.023194,Ghana
64,Greece,39.074208,21.824312,Greece
65,Greenland,71.706936,-42.604303,Greenland
66,Guam,13.444304,144.793731,Guam
67,Guatemala,15.783471,-90.23075899999999,Guatemala
68,Guinea,9.945587,-9.696645,Guinea
69,Guyana,4.860416,-58.93018,Guyana
70,Haiti,18.971187,-72.285215,Haiti
71,Honduras,15.199999,-86.241905,Honduras
72,Hong Kong,22.3193039,114.1693611,Hong Kong
73,Hungary,47.162494,19.5033041,Hungary
74,Iceland,64.963051,-19.020835,Iceland
75,India,20.593684,78.96288,India
76,Indonesia,-0.789275,113.921327,Indonesia
77,Iran,32.427908,53.688046,Iran
78,Iraq,33.223191,43.679291,Iraq
79,Ireland,53.1423672,-7.692053599999999,Ireland
80,Israel,31.046051,34.851612,Israel
81,Italy,41.87194,12.56738,Italy
82,Jamaica,18.109581,-77.297508,Jamaica
83,Japan,36.204824,138.252924,Japan
84,624,36.1500042,-95.9882368,Jordan
85,Kazakhstan,48.019573,66.923684,Kazakhstan
86,Kenya,-0.023559,37.906193,Kenya
87,Kosovo,42.6026359,20.902977,Kosovo
88,Kuwait,29.31166,47.481766,Kuwait
89,Kyrgyzstan,41.20438,74.766098,Kyrgyz Republic
90,Laos,19.85627,102.495496,Laos
91,Latvia,56.879635,24.603189,Latvia
92,Lebanon,33.854721,35.862285,Lebanon
93,Lesotho,-29.609988,28.233608,Lesotho
94,Liberia,6.428055,-9.429499000000002,Liberia
95,Libya,26.3351,17.228331,Libya
96,Lithuania,55.169438,23.881275,Lithuania
97,Luxembourg,49.815273,6.129582999999999,Luxembourg
98,Macao,22.198745,113.543873,Macau
99,Madagascar,-18.766947,46.869107,Madagascar
100,Malawi,-13.254308,34.301525,Malawi
101,Malaysia,4.210484,101.975766,Malaysia
102,Mali,17.570692,-3.996166,Mali
103,Malta,35.937496,14.375416,Malta
104,Mauritania,21.00789,-10.940835,Mauritania
105,Mauritius,-20.348404,57.55215200000001,Mauritius
106,Mexico,23.634501,-102.552784,Mexico
107,Moldova,47.411631,28.369885,Moldova
108,Monaco,43.73841760000001,7.424615799999999,Monaco
109,Mongolia,46.862496,103.846656,Mongolia
110,Morocco,31.791702,-7.092619999999999,Morocco
111,Mozambique,-18.665695,35.529562,Mozambique
112,Myanmar (Burma),21.916221,95.955974,Myanmar
113,Namibia,-22.95764,18.49041,Namibia
114,Nepal,28.394857,84.12400799999999,Nepal
115,Netherlands,52.132633,5.291265999999999,Netherlands
116,New Zealand,-40.900557,174.885971,New Zealand
117,Nicaragua,12.865416,-85.207229,Nicaragua
118,Niger,17.607789,8.081666,Niger
119,Nigeria,9.081999,8.675277,Nigeria
120,Norway,60.47202399999999,8.468945999999999,Norway
121,Oman,21.4735329,55.975413,Oman
122,Pakistan,30.375321,69.34511599999999,Pakistan
123,Palestine,31.952162,35.233154,Palestine
124,Panama,8.537981,-80.782127,Panama
125,Papua New Guinea,-6.314992999999999,143.95555,Papua New Guinea
126,Paraguay,-23.442503,-58.443832,Paraguay
127,Peru,-9.189967,-75.015152,Peru
128,Philippines,12.879721,121.774017,Philippines
129,Poland,51.919438,19.145136,Poland
130,Portugal,39.39987199999999,-8.224454,Portugal
131,Puerto Rico,18.220833,-66.590149,Puerto Rico
132,Qatar,25.354826,51.183884,Qatar
133,Romania,45.943161,24.96676,Romania
134,Russia,61.52401,105.318756,Russia
135,Rwanda,-1.940278,29.873888,Rwanda
136,San Marino,43.94236,12.457777,San Marino
137,Saudi Arabia,23.885942,45.079162,Saudi Arabia
138,Senegal,14.497401,-14.452362,Senegal
139,Serbia,44.016521,21.005859,Serbia
140,Seychelles,-4.679574,55.491977,Seychelles
141,Sierra Leone,8.460555,-11.779889,Sierra Leone
142,Singapore,1.352083,103.819836,Singapore
143,Slovakia,48.669026,19.699024,Slovakia
144,Slovenia,46.151241,14.995463,Slovenia
145,Solomon Islands,-9.64571,160.156194,Solomon Islands
146,Somalia,5.152149,46.199616,Somalia
147,South Africa,-30.559482,22.937506,South Africa
148,South Korea,35.907757,127.766922,South Korea
149,South Sudan,6.876991899999999,31.3069788,South Sudan
150,Spain,40.46366700000001,-3.74922,Spain
151,Sri Lanka,7.873053999999999,80.77179699999999,Sri Lanka
152,Sudan,12.862807,30.217636,Sudan
153,Suriname,3.919305,-56.027783,Suriname
154,Sweden,60.12816100000001,18.643501,Sweden
155,Switzerland,46.818188,8.227511999999999,Switzerland
156,Syria,34.80207499999999,38.996815,Syria
157,Taiwan,23.69781,120.960515,Taiwan
158,Tajikistan,38.861034,71.276093,Tajikistan
159,Tanzania,-6.369028,34.888822,Tanzania
160,Thailand,15.870032,100.992541,Thailand
161,Timor-Leste,-8.874217,125.727539,Timor-Leste
162,Togo,8.619543,0.824782,Togo
163,Tonga,-21.178986,-175.198242,Tonga
164,Trinidad and Tobago,10.691803,-61.222503,Trinidad and Tobago
165,Tunisia,33.886917,9.537499,Tunisia
166,Turkey,38.963745,35.243322,Turkey
167,Turkmenistan,38.969719,59.556278,Turkmenistan
168,Uganda,1.373333,32.290275,Uganda
169,Ukraine,48.379433,31.1655799,Ukraine
170,United Arab Emirates,23.424076,53.847818,United Arab Emirates
171,United Kingdom,55.378051,-3.435973,United Kingdom
172,United States,37.09024,-95.712891,United States
173,Uruguay,-32.522779,-55.765835,Uruguay
174,Uzbekistan,41.377491,64.585262,Uzbekistan
175,Vanuatu,-15.376706,166.959158,Vanuatu
176,Venezuela,6.42375,-66.58973,Venezuela
177,Vietnam,14.058324,108.277199,Vietnam
178,Yemen,15.552727,48.516388,Yemen
179,Zambia,-13.133897,27.849332,Zambia
180,Zimbabwe,-19.015438,29.154857,Zimbabwe
