Entity,Code,month,year,stringency_index,standard_names
Honduras,HND,5,2020,100.0,Honduras
Honduras,HND,4,2020,100.0,Honduras
Honduras,HND,3,2020,57.854838709677416,Honduras
Honduras,HND,2,2020,0.0,Honduras
Honduras,HND,6,2020,97.16333333333337,Honduras
Honduras,HND,1,2020,0.0,Honduras
Hong Kong,HKG,11,2020,55.12433333333332,Hong Kong
Hong Kong,HKG,10,2020,51.84999999999997,Hong Kong
Hong Kong,HKG,9,2020,62.346,Hong Kong
Hong Kong,HKG,8,2020,66.67000000000003,Hong Kong
Hong Kong,HKG,7,2020,55.37967741935486,Hong Kong
Hong Kong,HKG,12,2020,70.65846153846152,Hong Kong
Hong Kong,HKG,5,2020,63.20387096774197,Hong Kong
Hong Kong,HKG,4,2020,66.20666666666669,Hong Kong
Hong Kong,HKG,3,2020,48.83548387096775,Hong Kong
Hong Kong,HKG,2,2020,51.88448275862067,Hong Kong
Hong Kong,HKG,1,2020,20.281290322580645,Hong Kong
Hong Kong,HKG,6,2020,48.33600000000001,Hong Kong
Hungary,HUN,12,2020,72.22000000000001,Hungary
Hungary,HUN,11,2020,66.17166666666668,Hungary
Hungary,HUN,10,2020,40.74,Hungary
Hungary,HUN,9,2020,43.826666666666675,Hungary
Hungary,HUN,8,2020,50.86354838709676,Hungary
Hungary,HUN,7,2020,54.630000000000045,Hungary
Hungary,HUN,6,2020,58.703333333333376,Hungary
Hungary,HUN,4,2020,76.84999999999995,Hungary
Hungary,HUN,3,2020,48.26612903225806,Hungary
Hungary,HUN,2,2020,0.3834482758620689,Hungary
Hungary,HUN,1,2020,0.0,Hungary
Hungary,HUN,5,2020,67.65516129032261,Hungary
Iceland,ISL,12,2020,52.77999999999998,Iceland
Iceland,ISL,11,2020,52.77999999999998,Iceland
Iceland,ISL,10,2020,41.81580645161288,Iceland
Iceland,ISL,9,2020,39.628000000000014,Iceland
Iceland,ISL,8,2020,46.299999999999976,Iceland
Iceland,ISL,7,2020,40.019354838709646,Iceland
Iceland,ISL,5,2020,48.05709677419353,Iceland
Iceland,ISL,4,2020,53.70000000000003,Iceland
Iceland,ISL,3,2020,35.6935483870968,Iceland
Iceland,ISL,2,2020,16.670000000000012,Iceland
Iceland,ISL,1,2020,3.7635483870967743,Iceland
Iceland,ISL,6,2020,39.80999999999997,Iceland
India,IND,11,2020,64.04,India
India,IND,10,2020,68.08354838709674,India
India,IND,9,2020,79.105,India
India,IND,8,2020,79.76451612903232,India
India,IND,7,2020,76.70290322580647,India
India,IND,6,2020,76.28,India
India,IND,5,2020,82.0787096774194,India
India,IND,4,2020,98.64333333333339,India
India,IND,3,2020,54.52483870967742,India
India,IND,2,2020,10.19,India
India,IND,1,2020,2.1516129032258062,India
Indonesia,IDN,12,2020,64.35000000000001,Indonesia
Indonesia,IDN,11,2020,56.01599999999998,Indonesia
Indonesia,IDN,10,2020,58.348064516129064,Indonesia
Indonesia,IDN,9,2020,65.95666666666669,Indonesia
Indonesia,IDN,8,2020,60.61677419354841,Indonesia
Indonesia,IDN,7,2020,59.81290322580645,Indonesia
Indonesia,IDN,1,2020,6.990322580645163,Indonesia
Indonesia,IDN,5,2020,73.82193548387099,Indonesia
Indonesia,IDN,4,2020,68.42666666666665,Indonesia
Indonesia,IDN,3,2020,41.81741935483873,Indonesia
Indonesia,IDN,2,2020,27.295862068965526,Indonesia
Indonesia,IDN,6,2020,66.51433333333333,Indonesia
Iran,IRN,8,2020,60.32354838709681,Iran
Iran,IRN,11,2020,68.61399999999996,Iran
Iran,IRN,10,2020,63.63516129032256,Iran
Iran,IRN,9,2020,57.22466666666672,Iran
Iran,IRN,7,2020,52.9448387096774,Iran
Iran,IRN,12,2020,70.83000000000001,Iran
Iran,IRN,5,2020,48.714516129032255,Iran
Iran,IRN,1,2020,0.0,Iran
Iran,IRN,2,2020,4.533793103448277,Iran
Iran,IRN,6,2020,43.51666666666669,Iran
Iran,IRN,4,2020,54.568,Iran
Iran,IRN,3,2020,46.834516129032274,Iran
Iraq,IRQ,12,2020,48.149999999999984,Iraq
Iraq,IRQ,11,2020,51.603333333333325,Iraq
Iraq,IRQ,10,2020,58.42225806451611,Iraq
Iraq,IRQ,9,2020,72.00566666666667,Iraq
Iraq,IRQ,7,2020,92.59000000000002,Iraq
Iraq,IRQ,8,2020,91.24645161290326,Iraq
Iraq,IRQ,5,2020,85.27709677419361,Iraq
Iraq,IRQ,4,2020,92.59666666666665,Iraq
Iraq,IRQ,3,2020,76.04548387096776,Iraq
Iraq,IRQ,2,2020,11.558275862068964,Iraq
Iraq,IRQ,1,2020,0.0,Iraq
Iraq,IRQ,6,2020,92.59,Iraq
Ireland,IRL,8,2020,60.03387096774192,Ireland
Ireland,IRL,11,2020,81.48,Ireland
Ireland,IRL,12,2020,74.20428571428572,Ireland
Ireland,IRL,10,2020,66.8425806451613,Ireland
Ireland,IRL,9,2020,63.91666666666666,Ireland
Ireland,IRL,7,2020,38.89000000000001,Ireland
Ireland,IRL,2,2020,5.176206896551725,Ireland
Ireland,IRL,5,2020,87.39354838709674,Ireland
Ireland,IRL,4,2020,89.81499999999996,Ireland
Ireland,IRL,3,2020,40.08451612903225,Ireland
Ireland,IRL,1,2020,0.0,Ireland
Ireland,IRL,6,2020,68.14633333333337,Ireland
Israel,ISR,12,2020,72.87999999999998,Israel
Israel,ISR,11,2020,63.24,Israel
Israel,ISR,10,2020,78.01838709677419,Israel
Israel,ISR,9,2020,57.56066666666668,Israel
Israel,ISR,7,2020,63.77032258064519,Israel
Israel,ISR,8,2020,42.4425806451613,Israel
Israel,ISR,5,2020,77.30129032258064,Israel
Israel,ISR,1,2020,0.4483870967741935,Israel
Israel,ISR,2,2020,17.525862068965516,Israel
Israel,ISR,6,2020,74.81466666666667,Israel
Israel,ISR,4,2020,89.35100000000004,Israel
Israel,ISR,3,2020,58.54096774193548,Israel
Italy,ITA,11,2020,77.09933333333339,Italy
Italy,ITA,10,2020,55.82612903225808,Italy
Italy,ITA,9,2020,50.43100000000002,Italy
Italy,ITA,8,2020,52.09258064516131,Italy
Italy,ITA,7,2020,55.973225806451616,Italy
Italy,ITA,12,2020,79.63000000000001,Italy
Italy,ITA,5,2020,66.57677419354843,Italy
Italy,ITA,4,2020,92.59433333333332,Italy
Italy,ITA,3,2020,84.06870967741939,Italy
Italy,ITA,2,2020,32.51689655172414,Italy
Italy,ITA,1,2020,1.5235483870967743,Italy
Italy,ITA,6,2020,52.038333333333306,Italy
Jamaica,JAM,12,2020,67.59000000000002,Jamaica
Jamaica,JAM,11,2020,67.8373333333333,Jamaica
Jamaica,JAM,10,2020,70.81935483870967,Jamaica
Jamaica,JAM,9,2020,78.7,Jamaica
Jamaica,JAM,8,2020,73.14903225806452,Jamaica
Jamaica,JAM,7,2020,64.80999999999996,Jamaica
Jamaica,JAM,6,2020,69.68899999999998,Jamaica
Jamaica,JAM,4,2020,81.63599999999998,Jamaica
Jamaica,JAM,3,2020,51.37290322580644,Jamaica
Jamaica,JAM,1,2020,0.26870967741935486,Jamaica
Jamaica,JAM,5,2020,86.95032258064515,Jamaica
Jamaica,JAM,2,2020,17.907586206896553,Jamaica
Japan,JPN,12,2020,50.00000000000001,Japan
Japan,JPN,7,2020,27.990322580645152,Japan
Japan,JPN,11,2020,39.321666666666665,Japan
Japan,JPN,10,2020,36.73774193548387,Japan
Japan,JPN,9,2020,35.648666666666664,Japan
Japan,JPN,8,2020,32.70838709677417,Japan
Japan,JPN,6,2020,27.77666666666665,Japan
Japan,JPN,4,2020,45.73966666666668,Japan
Japan,JPN,1,2020,2.2419354838709684,Japan
Japan,JPN,5,2020,41.90451612903227,Japan
Japan,JPN,3,2020,41.15870967741936,Japan
Japan,JPN,2,2020,21.804482758620686,Japan
Jordan,JOR,12,2020,78.7,Jordan
Jordan,JOR,11,2020,77.96133333333334,Jordan
Jordan,JOR,10,2020,76.28193548387098,Jordan
Jordan,JOR,9,2020,63.79733333333338,Jordan
Jordan,JOR,7,2020,48.15000000000002,Jordan
Jordan,JOR,8,2020,53.97258064516131,Jordan
Jordan,JOR,5,2020,81.33387096774196,Jordan
Jordan,JOR,4,2020,97.90133333333337,Jordan
Jordan,JOR,3,2020,51.97064516129032,Jordan
Jordan,JOR,2,2020,0.0,Jordan
Jordan,JOR,1,2020,0.0,Jordan
Jordan,JOR,6,2020,53.08833333333336,Jordan
Kazakhstan,KAZ,8,2020,80.11000000000004,Kazakhstan
Kazakhstan,KAZ,11,2020,67.19100000000003,Kazakhstan
Kazakhstan,KAZ,12,2020,71.33307692307692,Kazakhstan
Kazakhstan,KAZ,10,2020,75.08677419354837,Kazakhstan
Kazakhstan,KAZ,9,2020,78.88866666666665,Kazakhstan
Kazakhstan,KAZ,7,2020,82.94258064516126,Kazakhstan
Kazakhstan,KAZ,2,2020,8.330000000000005,Kazakhstan
Kazakhstan,KAZ,5,2020,85.1703225806452,Kazakhstan
Kazakhstan,KAZ,4,2020,92.13000000000007,Kazakhstan
Kazakhstan,KAZ,3,2020,45.114193548387114,Kazakhstan
Kazakhstan,KAZ,6,2020,81.02,Kazakhstan
Kazakhstan,KAZ,1,2020,0.8061290322580645,Kazakhstan
Kenya,KEN,7,2020,81.3006451612903,Kenya
Kenya,KEN,12,2020,62.960000000000015,Kenya
Kenya,KEN,11,2020,62.96000000000002,Kenya
Kenya,KEN,10,2020,67.44225806451611,Kenya
Kenya,KEN,9,2020,71.29999999999998,Kenya
Kenya,KEN,8,2020,71.446129032258,Kenya
Kenya,KEN,6,2020,87.65533333333342,Kenya
Kenya,KEN,4,2020,88.58166666666668,Kenya
Kenya,KEN,3,2020,45.75935483870967,Kenya
Kenya,KEN,2,2020,4.695517241379311,Kenya
Kenya,KEN,1,2020,1.0761290322580648,Kenya
Kenya,KEN,5,2020,88.89,Kenya
Kosovo,OWID_KOS,11,2020,70.8313333333333,Kosovo
Kosovo,OWID_KOS,10,2020,54.51129032258063,Kosovo
Kosovo,OWID_KOS,9,2020,58.70199999999998,Kosovo
Kosovo,OWID_KOS,8,2020,68.00645161290325,Kosovo
Kosovo,OWID_KOS,7,2020,56.57129032258067,Kosovo
Kosovo,OWID_KOS,12,2020,74.06999999999996,Kosovo
Kosovo,OWID_KOS,5,2020,90.08354838709676,Kosovo
Kosovo,OWID_KOS,4,2020,92.59,Kosovo
Kosovo,OWID_KOS,3,2020,56.06419354838708,Kosovo
Kosovo,OWID_KOS,2,2020,0.0,Kosovo
Kosovo,OWID_KOS,1,2020,0.0,Kosovo
Kosovo,OWID_KOS,6,2020,62.50099999999999,Kosovo
Kuwait,KWT,12,2020,62.960000000000015,Kuwait
Kuwait,KWT,11,2020,62.96000000000002,Kuwait
Kuwait,KWT,10,2020,63.1393548387097,Kuwait
Kuwait,KWT,9,2020,65.74,Kuwait
Kuwait,KWT,8,2020,65.74,Kuwait
Kuwait,KWT,7,2020,79.80838709677423,Kuwait
Kuwait,KWT,6,2020,84.94200000000004,Kuwait
Kuwait,KWT,4,2020,89.96999999999997,Kuwait
Kuwait,KWT,3,2020,62.24516129032257,Kuwait
Kuwait,KWT,2,2020,8.719310344827583,Kuwait
Kuwait,KWT,1,2020,1.614193548387097,Kuwait
Kuwait,KWT,5,2020,96.2667741935484,Kuwait
Kyrgyzstan,KGZ,8,2020,77.82483870967745,Kyrgyz Republic
Kyrgyzstan,KGZ,11,2020,53.393333333333345,Kyrgyz Republic
Kyrgyzstan,KGZ,10,2020,59.511290322580614,Kyrgyz Republic
Kyrgyzstan,KGZ,9,2020,68.79800000000002,Kyrgyz Republic
Kyrgyzstan,KGZ,7,2020,76.47967741935487,Kyrgyz Republic
Kyrgyzstan,KGZ,12,2020,53.01083333333333,Kyrgyz Republic
Kyrgyzstan,KGZ,5,2020,83.40838709677422,Kyrgyz Republic
Kyrgyzstan,KGZ,4,2020,92.00666666666672,Kyrgyz Republic
Kyrgyzstan,KGZ,3,2020,51.17903225806454,Kyrgyz Republic
Kyrgyzstan,KGZ,2,2020,14.464137931034475,Kyrgyz Republic
Kyrgyzstan,KGZ,1,2020,1.9716129032258063,Kyrgyz Republic
Kyrgyzstan,KGZ,6,2020,75.92666666666665,Kyrgyz Republic
Laos,LAO,12,2020,29.63,Laos
Laos,LAO,11,2020,33.20666666666668,Laos
Laos,LAO,10,2020,36.11,Laos
Laos,LAO,9,2020,36.11000000000001,Laos
Laos,LAO,8,2020,36.11,Laos
Laos,LAO,7,2020,20.37,Laos
Laos,LAO,6,2020,39.65666666666664,Laos
Laos,LAO,5,2020,72.04387096774194,Laos
Laos,LAO,4,2020,96.30000000000003,Laos
Laos,LAO,3,2020,18.877096774193546,Laos
Laos,LAO,2,2020,0.0,Laos
Laos,LAO,1,2020,0.0,Laos
Latvia,LVA,12,2020,53.70000000000001,Latvia
Latvia,LVA,10,2020,35.035161290322584,Latvia
Latvia,LVA,9,2020,40.12666666666665,Latvia
Latvia,LVA,8,2020,44.534516129032276,Latvia
Latvia,LVA,7,2020,50.0,Latvia
Latvia,LVA,11,2020,51.293333333333365,Latvia
Latvia,LVA,5,2020,64.33483870967737,Latvia
Latvia,LVA,4,2020,69.44000000000004,Latvia
Latvia,LVA,3,2020,41.337419354838715,Latvia
Latvia,LVA,2,2020,3.354137931034483,Latvia
Latvia,LVA,1,2020,0.08967741935483871,Latvia
Latvia,LVA,6,2020,53.333,Latvia
Lebanon,LBN,12,2020,87.03999999999998,Lebanon
Lebanon,LBN,10,2020,59.021290322580654,Lebanon
Lebanon,LBN,9,2020,61.7883333333333,Lebanon
Lebanon,LBN,8,2020,50.2358064516129,Lebanon
Lebanon,LBN,7,2020,59.49935483870967,Lebanon
Lebanon,LBN,11,2020,74.2003333333333,Lebanon
Lebanon,LBN,5,2020,78.85483870967745,Lebanon
Lebanon,LBN,4,2020,84.69533333333337,Lebanon
Lebanon,LBN,3,2020,58.155483870967764,Lebanon
Lebanon,LBN,2,2020,4.597931034482759,Lebanon
Lebanon,LBN,1,2020,0.0,Lebanon
Lebanon,LBN,6,2020,74.06999999999996,Lebanon
Lesotho,LSO,11,2020,47.22000000000002,Lesotho
Lesotho,LSO,10,2020,47.997419354838726,Lesotho
Lesotho,LSO,9,2020,64.908,Lesotho
Lesotho,LSO,8,2020,71.3,Lesotho
Lesotho,LSO,7,2020,62.09806451612902,Lesotho
Lesotho,LSO,5,2020,66.66903225806449,Lesotho
Lesotho,LSO,4,2020,90.73999999999995,Lesotho
Lesotho,LSO,3,2020,40.20419354838711,Lesotho
Lesotho,LSO,2,2020,0.0,Lesotho
Lesotho,LSO,1,2020,0.0,Lesotho
Lesotho,LSO,6,2020,59.57000000000003,Lesotho
Liberia,LBR,8,2020,64.66096774193545,Liberia
Liberia,LBR,11,2020,57.41000000000002,Liberia
Liberia,LBR,10,2020,58.03774193548389,Liberia
Liberia,LBR,9,2020,60.19000000000004,Liberia
Liberia,LBR,7,2020,70.36999999999998,Liberia
Liberia,LBR,12,2020,57.40999999999998,Liberia
Liberia,LBR,5,2020,86.88580645161298,Liberia
Liberia,LBR,1,2020,0.5380645161290323,Liberia
Liberia,LBR,2,2020,5.560000000000001,Liberia
Liberia,LBR,6,2020,80.09333333333338,Liberia
Liberia,LBR,4,2020,85.33766666666669,Liberia
Liberia,LBR,3,2020,34.91774193548387,Liberia
Libya,LBY,11,2020,79.63000000000007,Libya
Libya,LBY,10,2020,81.33258064516129,Libya
Libya,LBY,9,2020,86.10999999999999,Libya
Libya,LBY,8,2020,88.31806451612904,Libya
Libya,LBY,7,2020,91.00774193548385,Libya
Libya,LBY,12,2020,80.24666666666667,Libya
Libya,LBY,5,2020,99.52258064516131,Libya
Libya,LBY,4,2020,94.75333333333334,Libya
Libya,LBY,3,2020,40.32354838709677,Libya
Libya,LBY,2,2020,3.8344827586206907,Libya
Libya,LBY,1,2020,0.0,Libya
Libya,LBY,6,2020,96.052,Libya
Lithuania,LTU,12,2020,62.96,Lithuania
Lithuania,LTU,11,2020,62.86800000000002,Lithuania
Lithuania,LTU,10,2020,50.64483870967742,Lithuania
Lithuania,LTU,9,2020,34.26,Lithuania
Lithuania,LTU,8,2020,34.26,Lithuania
Lithuania,LTU,7,2020,31.9283870967742,Lithuania
Lithuania,LTU,6,2020,45.92533333333334,Lithuania
Lithuania,LTU,4,2020,81.72800000000004,Lithuania
Lithuania,LTU,3,2020,50.83483870967742,Lithuania
Lithuania,LTU,1,2020,0.0,Lithuania
Lithuania,LTU,5,2020,73.98645161290322,Lithuania
Lithuania,LTU,2,2020,1.149655172413793,Lithuania
Luxembourg,LUX,12,2020,76.85000000000001,Luxembourg
Luxembourg,LUX,7,2020,24.941935483870953,Luxembourg
Luxembourg,LUX,11,2020,57.09833333333335,Luxembourg
Luxembourg,LUX,10,2020,49.61096774193548,Luxembourg
Luxembourg,LUX,9,2020,46.015333333333366,Luxembourg
Luxembourg,LUX,8,2020,37.99322580645162,Luxembourg
Luxembourg,LUX,6,2020,41.20499999999998,Luxembourg
Luxembourg,LUX,4,2020,76.23466666666666,Luxembourg
Luxembourg,LUX,3,2020,49.93967741935486,Luxembourg
Luxembourg,LUX,2,2020,0.0,Luxembourg
Luxembourg,LUX,1,2020,0.0,Luxembourg
Luxembourg,LUX,5,2020,58.03419354838711,Luxembourg
Macao,MAC,11,2020,23.149999999999988,Macau
Macao,MAC,10,2020,23.149999999999988,Macau
Macao,MAC,9,2020,23.149999999999988,Macau
Macao,MAC,8,2020,23.149999999999988,Macau
Macao,MAC,7,2020,23.149999999999988,Macau
Macao,MAC,12,2020,23.15,Macau
Macao,MAC,5,2020,38.85677419354841,Macau
Macao,MAC,4,2020,42.25233333333335,Macau
Macao,MAC,3,2020,40.38451612903226,Macau
Macao,MAC,2,2020,44.25517241379308,Macau
Macao,MAC,1,2020,18.099999999999994,Macau
Macao,MAC,6,2020,32.408333333333324,Macau
Madagascar,MDG,12,2020,42.026153846153846,Madagascar
Madagascar,MDG,11,2020,37.039999999999985,Madagascar
Madagascar,MDG,10,2020,43.48806451612902,Madagascar
Madagascar,MDG,9,2020,58.94999999999998,Madagascar
Madagascar,MDG,8,2020,67.39709677419354,Madagascar
Madagascar,MDG,7,2020,68.98,Madagascar
Madagascar,MDG,6,2020,70.18466666666663,Madagascar
Madagascar,MDG,4,2020,85.46266666666664,Madagascar
Madagascar,MDG,3,2020,34.70774193548387,Madagascar
Madagascar,MDG,2,2020,0.0,Madagascar
Madagascar,MDG,1,2020,0.0,Madagascar
Madagascar,MDG,5,2020,69.38354838709672,Madagascar
Malawi,MWI,8,2020,63.76677419354835,Malawi
Malawi,MWI,12,2020,50.92999999999999,Malawi
Malawi,MWI,11,2020,50.93,Malawi
Malawi,MWI,9,2020,55.89700000000003,Malawi
Malawi,MWI,7,2020,60.19000000000004,Malawi
Malawi,MWI,10,2020,52.36225806451615,Malawi
Malawi,MWI,5,2020,60.19000000000004,Malawi
Malawi,MWI,4,2020,57.717666666666695,Malawi
Malawi,MWI,3,2020,25.09096774193548,Malawi
Malawi,MWI,6,2020,60.19000000000004,Malawi
Malawi,MWI,2,2020,3.6427586206896563,Malawi
Malawi,MWI,1,2020,0.0,Malawi
Malaysia,MYS,10,2020,61.43967741935484,Malaysia
Malaysia,MYS,9,2020,55.37333333333331,Malaysia
Malaysia,MYS,8,2020,56.75258064516131,Malaysia
Malaysia,MYS,7,2020,49.73322580645161,Malaysia
Malaysia,MYS,6,2020,60.7116666666667,Malaysia
Malaysia,MYS,11,2020,78.51633333333332,Malaysia
Malaysia,MYS,4,2020,73.15000000000005,Malaysia
Malaysia,MYS,3,2020,47.192258064516146,Malaysia
Malaysia,MYS,2,2020,19.440000000000005,Malaysia
Malaysia,MYS,1,2020,6.271612903225807,Malaysia
Malaysia,MYS,5,2020,71.41322580645162,Malaysia
Mali,MLI,12,2020,37.96,Mali
Mali,MLI,11,2020,37.960000000000015,Mali
Mali,MLI,10,2020,39.21548387096776,Mali
Mali,MLI,9,2020,45.12333333333333,Mali
Mali,MLI,8,2020,47.22000000000002,Mali
Mali,MLI,7,2020,52.6006451612903,Mali
Mali,MLI,6,2020,52.903333333333315,Mali
Mali,MLI,4,2020,72.22000000000001,Mali
Mali,MLI,3,2020,20.966774193548392,Mali
Mali,MLI,2,2020,0.0,Mali
Mali,MLI,1,2020,0.0,Mali
Mali,MLI,5,2020,60.242580645161304,Mali
Malta,MLT,9,2020,42.59,Malta
Malta,MLT,12,2020,52.77999999999998,Malta
Malta,MLT,11,2020,52.77999999999998,Malta
Malta,MLT,10,2020,47.280645161290316,Malta
Malta,MLT,8,2020,40.43967741935483,Malta
Malta,MLT,7,2020,32.19741935483872,Malta
Malta,MLT,5,2020,85.84322580645158,Malta
Malta,MLT,4,2020,86.66933333333331,Malta
Malta,MLT,3,2020,47.579677419354844,Malta
Malta,MLT,2,2020,6.707931034482762,Malta
Malta,MLT,1,2020,1.255483870967742,Malta
Malta,MLT,6,2020,52.03466666666669,Malta
Mauritania,MRT,12,2020,39.284285714285716,Mauritania
Mauritania,MRT,11,2020,17.58999999999999,Mauritania
Mauritania,MRT,9,2020,20.091999999999995,Mauritania
Mauritania,MRT,8,2020,29.63,Mauritania
Mauritania,MRT,7,2020,40.560645161290346,Mauritania
Mauritania,MRT,10,2020,17.589999999999993,Mauritania
Mauritania,MRT,5,2020,77.78000000000002,Mauritania
Mauritania,MRT,4,2020,77.78,Mauritania
Mauritania,MRT,3,2020,33.81387096774193,Mauritania
Mauritania,MRT,2,2020,4.793103448275863,Mauritania
Mauritania,MRT,1,2020,0.0,Mauritania
Mauritania,MRT,6,2020,77.78,Mauritania
Mauritius,MUS,12,2020,16.67,Mauritius
Mauritius,MUS,11,2020,16.670000000000012,Mauritius
Mauritius,MUS,10,2020,16.67000000000001,Mauritius
Mauritius,MUS,9,2020,22.220000000000017,Mauritius
Mauritius,MUS,8,2020,17.74419354838711,Mauritius
Mauritius,MUS,7,2020,17.92322580645162,Mauritius
Mauritius,MUS,4,2020,82.41,Mauritius
Mauritius,MUS,5,2020,79.53935483870966,Mauritius
Mauritius,MUS,3,2020,28.585161290322578,Mauritius
Mauritius,MUS,2,2020,0.0,Mauritius
Mauritius,MUS,1,2020,0.0,Mauritius
Mauritius,MUS,6,2020,45.76966666666665,Mauritius
Mexico,MEX,12,2020,71.76,Mexico
Mexico,MEX,9,2020,71.91466666666665,Mexico
Mexico,MEX,8,2020,72.26612903225805,Mexico
Mexico,MEX,11,2020,71.76,Mexico
Mexico,MEX,10,2020,72.23741935483874,Mexico
Mexico,MEX,7,2020,70.82999999999997,Mexico
Mexico,MEX,4,2020,82.41,Mexico
Mexico,MEX,5,2020,82.40999999999998,Mexico
Mexico,MEX,3,2020,19.923870967741934,Mexico
Mexico,MEX,2,2020,0.19172413793103446,Mexico
Mexico,MEX,1,2020,0.0,Mexico
Mexico,MEX,6,2020,71.51199999999997,Mexico
Moldova,MDA,12,2020,57.409999999999975,Moldova
Moldova,MDA,11,2020,48.705333333333336,Moldova
Moldova,MDA,9,2020,47.19100000000002,Moldova
Moldova,MDA,8,2020,57.410000000000025,Moldova
Moldova,MDA,7,2020,67.89290322580648,Moldova
Moldova,MDA,10,2020,47.073870967741954,Moldova
Moldova,MDA,5,2020,82.35032258064514,Moldova
Moldova,MDA,4,2020,85.83533333333337,Moldova
Moldova,MDA,3,2020,49.043870967741924,Moldova
Moldova,MDA,2,2020,5.942068965517244,Moldova
Moldova,MDA,1,2020,1.4348387096774196,Moldova
Moldova,MDA,6,2020,80.55999999999996,Moldova
Monaco,MCO,8,2020,65.74,Monaco
Monaco,MCO,7,2020,65.74,Monaco
Monaco,MCO,6,2020,65.74,Monaco
Monaco,MCO,5,2020,71.59548387096771,Monaco
Monaco,MCO,4,2020,87.96000000000002,Monaco
Monaco,MCO,2,2020,9.898620689655168,Monaco
Monaco,MCO,1,2020,2.3896774193548387,Monaco
Monaco,MCO,3,2020,64.42580645161291,Monaco
Mongolia,MNG,12,2020,83.10500000000002,Mongolia
Mongolia,MNG,11,2020,66.8566666666667,Mongolia
Mongolia,MNG,10,2020,40.20290322580647,Mongolia
Mongolia,MNG,9,2020,51.82166666666665,Mongolia
Mongolia,MNG,7,2020,60.90677419354843,Mongolia
Mongolia,MNG,8,2020,60.19000000000004,Mongolia
Mongolia,MNG,5,2020,73.62806451612903,Mongolia
Mongolia,MNG,4,2020,66.20233333333333,Mongolia
Mongolia,MNG,3,2020,57.85516129032257,Mongolia
Mongolia,MNG,2,2020,54.243448275862086,Mongolia
Mongolia,MNG,1,2020,17.232580645161296,Mongolia
